#IMAGE v2
2 v2
2381193 770 385 743 367 3.02027 3.02406 
2381199 770 377 741 359 3.06096 3.02016 
2381206 771 362 735 366 3.03891 2.99451 
2381213 786 347 727 345 3.0791 2.93368 
2381220 786 332 722 331 3.0556 2.93806 
2381226 781 321 736 332 2.97707 2.93769 
2381233 735 338 749 330 2.9577 2.95791 
2381239 735 346 751 337 2.96347 2.97223 
2381246 740 345 748 348 2.98948 2.94721 
2381253 695 334 771 360 3.01488 2.98601 
2381260 695 343 773 367 3.03727 2.98019 
2381266 716 361 729 368 3.03758 3.00867 
2381273 730 376 716 365 3.01295 3.01945 
2381280 730 376 716 365 3.00033 3.0187 
2381287 741 345 736 372 2.9918 3.0219 
2381293 743 314 733 374 2.97499 3.00085 
2381300 743 314 733 374 2.96237 2.98711 
2381306 752 339 744 381 2.96883 2.98926 
2381313 755 349 765 380 2.96799 3.02063 
2381320 755 349 765 380 2.9707 3.08496 
2381327 759 355 742 387 2.97023 3.11277 
2381333 750 346 740 381 2.97121 3.06938 
2381340 750 346 740 381 2.96851 3.00763 
2381347 747 344 739 391 2.97007 3.10758 
2381353 742 347 719 377 2.96124 3.0376 
2381360 742 347 719 377 2.95698 3.0266 
2381367 727 345 724 396 3.00066 2.96533 
2381374 741 326 717 395 2.97161 2.97834 
2381380 741 326 717 395 2.97529 2.97132 
2381387 720 352 770 392 3.01504 2.99385 
2381394 718 334 754 400 2.95767 2.99263 
2381401 718 334 754 400 3.00801 2.99386 
2381407 731 336 782 404 2.95767 2.99263 
2381414 763 349 734 394 3.00515 2.97238 
2381421 763 356 734 394 3.02568 3.05917 
2381427 952 379 898 313 3.02544 3.02943 
2381434 1040 360 1053 303 2.86069 3.19284 
2381440 1038 375 1054 318 2.89757 3.03085 
2381448 1171 340 1184 346 2.95705 2.99885 
2381454 1201 325 1185 329 2.93696 2.98023 
2381461 1199 332 1185 329 2.9013 3.1112 
2381467 1203 346 1191 310 2.88438 3.00983 
2381474 1203 349 1191 318 2.91862 3.10516 
2381481 1203 349 1191 318 2.91551 3.10561 
2381488 1168 353 1187 331 2.9309 3.11051 
2381494 1184 352 1219 315 2.92361 3.09993 
2381501 1189 337 1219 315 2.93388 3.07285 
2381508 1203 297 1250 299 2.89598 3.06274 
2381514 1205 284 1233 275 2.87786 3.07353 
2381521 1209 270 1234 260 2.8866 3.02774 
2381528 1219 276 1219 260 2.88297 3.0589 
2381534 1227 286 1229 264 2.89378 3.01138 
2381541 1227 286 1229 264 2.89686 3.0066 
2381548 1190 283 1247 235 2.89179 2.9731 
2381555 1183 293 1229 234 2.90179 2.95376 
2381561 1181 301 1229 234 2.89327 2.9525 
2381568 1195 304 1230 255 2.89155 2.94738 
2381575 1188 300 1239 244 2.88172 2.94887 
2381581 1186 308 1238 252 2.86539 2.93488 
2381588 1197 318 1227 270 2.86509 2.92226 
2381594 1192 311 1228 266 2.9023 2.90678 
2381602 1192 311 1228 266 2.88143 2.92228 
2381608 1218 324 1228 266 2.86843 2.92201 
2381615 1203 317 1216 261 2.88141 2.92411 
2381621 1203 317 1216 261 2.85394 2.9711 
2381628 1218 313 1223 257 2.85365 2.96003 
2381635 1207 325 1218 283 2.86123 2.99428 
2381641 1203 339 1217 297 2.89926 2.98932 
2381648 1181 347 1211 306 2.91471 2.97247 
2381655 1184 365 1206 321 2.86857 3.02108 
2381662 1180 379 1205 335 2.88451 3.025 
2381668 1182 380 1211 315 2.85586 3.04218 
2381675 1180 386 1197 338 2.90276 3.03984 
2381682 1182 379 1197 332 2.87265 3.03927 
2381688 1185 372 1191 304 2.87266 3.03908 
2381695 1177 365 1207 320 2.86783 3.03932 
2381702 1179 359 1207 313 2.86778 3.04205 
2381708 1187 359 1198 313 2.87249 3.04195 
2381715 1191 353 1200 305 2.86618 2.94985 
2381722 1193 346 1200 297 2.86575 2.91508 
2381729 1204 350 1202 258 2.87074 2.93381 
2381735 1191 339 1209 280 2.87363 2.95142 
2381742 1193 331 1210 272 2.87036 2.95537 
2381749 1197 327 1204 282 2.8711 3.00462 
2381755 1195 332 1218 268 2.85948 2.95428 
2381762 1195 332 1218 268 2.82011 2.96187 
2381769 1196 328 1213 265 2.84423 2.91796 
2381776 1200 336 1260 257 2.86114 2.92474 
2381782 1200 336 1260 257 2.80113 2.89816 
2381789 1255 311 1232 238 2.824 3.02676 
2381795 1237 316 1259 224 2.83762 2.92783 
2381802 1237 316 1259 224 2.85338 2.90378 
2381809 1270 312 1279 237 2.81473 2.92935 
2381816 1269 303 1251 238 2.83642 2.91601 
2381822 1267 310 1251 238 2.79379 2.94022 
2381829 1270 318 1261 237 2.80246 2.92197 
2381836 1266 323 1249 235 2.80239 2.90139 
2381843 1266 323 1248 243 2.80239 2.90139 
2381849 1266 314 1261 245 2.80229 2.95317 
2381856 1272 314 1242 239 2.80242 2.92997 
2381863 1275 307 1243 231 2.8021 2.95404 
2381869 1227 293 1243 227 2.80309 2.95871 
2381876 1236 294 1251 221 2.82148 2.9151 
2381883 1236 294 1251 221 2.85635 2.93631 
2381889 1248 294 1216 224 2.85728 2.96731 
2381896 1253 273 1225 232 2.84857 2.94016 
2381903 1256 265 1225 232 2.83737 2.97518 
2381910 1258 277 1227 221 2.87698 2.94592 
2381916 1272 260 1231 210 2.86496 2.95299 
2381923 1274 253 1232 202 2.81623 2.94691 
2381929 1278 265 1250 278 2.83757 2.95754 
2381936 1283 267 1254 285 2.82305 2.95988 
2381943 1283 267 1254 285 2.82264 2.96332 
2381950 1213 273 1180 197 2.84539 2.94681 
2381956 1074 305 1029 246 2.81484 3.04838 
2381963 1074 305 1029 246 2.94517 3.01558 
2381970 895 328 813 347 2.86655 3.0536 
2381976 851 362 803 296 2.87288 3.06593 
2381983 851 369 803 296 2.87934 3.03589 
2381990 817 367 792 311 2.95382 2.90349 
2381997 795 383 781 311 2.925 2.90225 
2382003 795 383 783 318 2.96409 2.89826 
2382010 797 365 782 317 2.9581 2.86747 
2382017 817 358 779 315 2.98112 2.91135 
2382023 818 351 777 307 3.01055 2.95097 
2382030 806 350 821 309 3.00955 2.91639 
2382037 817 353 821 315 2.97852 2.94604 
2382043 817 353 821 315 2.96655 2.91597 
2382050 799 330 797 299 2.96624 2.9296 
2382057 810 356 808 310 2.96591 2.94249 
2382063 810 356 808 310 2.96392 2.90412 
2382070 802 336 834 290 2.9637 2.895 
2382077 802 349 832 299 2.96378 2.88201 
2382084 802 349 832 299 2.96388 2.88865 
2382090 801 342 825 305 2.96384 2.86979 
2382097 781 355 826 296 2.95527 2.86306 
2382104 781 355 826 296 2.95549 2.86188 
2382110 803 340 827 301 3.00238 2.86068 
2382117 790 347 825 305 2.96117 2.86203 
2382124 790 347 825 305 2.96659 2.86051 
2382131 790 347 827 302 3.06626 2.86393 
2382137 801 340 825 303 3.01195 2.84701 
2382144 801 332 823 295 2.95212 2.92416 
2382151 784 327 822 280 2.93732 2.93575 
2382157 827 315 820 272 2.94054 2.91452 
2382164 827 315 820 272 2.948 2.87427 
2382171 814 365 831 317 2.98323 2.88149 
2382177 809 374 832 325 2.95647 2.90216 
2382184 809 382 834 332 2.99312 2.94965 
2382191 833 377 840 374 2.79754 2.87273 
2382198 836 370 815 385 2.83289 2.88134 
2382204 836 370 815 385 2.824 2.88693 
2382211 846 383 805 400 2.85239 2.92678 
2382218 800 342 764 386 2.87422 2.92885 
2382224 800 342 764 386 2.94812 2.91641 
2382231 803 335 781 389 3.0102 2.90863 
2382238 789 349 801 381 2.96159 2.91774 
2382244 789 349 801 381 2.97065 2.9936 
2382251 685 345 666 326 3.03065 3.03641 
2382258 726 357 697 326 2.997 3.10837 
2382264 726 357 697 326 3.05023 2.98553 
2382271 736 396 704 312 3.05038 2.96421 
2382278 738 343 714 322 3.03495 2.96857 
2382285 738 343 714 322 3.03514 2.94811 
2382291 720 344 714 302 3.03526 2.94653 
2382298 727 398 706 315 3.05048 2.95807 
2382304 727 398 706 315 3.05048 2.95807 
2382311 718 348 703 313 3.05046 2.95863 
2382318 736 352 705 318 3.05037 2.98533 
2382325 736 352 705 318 3.05026 2.98334 
2382332 729 351 706 320 3.04964 2.98731 
2382338 723 355 705 322 3.05317 2.98747 
2382345 723 355 705 322 3.05312 2.98013 
2382352 728 357 692 319 3.05312 2.98013 
2382358 712 357 701 321 3.06259 2.98384 
2382365 712 357 701 321 3.06259 2.98384 
2382372 710 367 741 340 3.06328 2.99678 
2382378 710 359 735 338 3.02342 2.99574 
2382385 710 359 735 338 3.02337 2.9893 
2382392 709 313 747 337 3.00624 2.96813 
2382398 711 315 741 338 2.9905 3.01195 
2382405 711 315 741 338 2.99044 3.00222 
2382412 706 316 734 329 2.9893 2.97812 
2382419 719 312 736 348 2.96156 2.99152 
2382425 719 312 736 348 2.96237 2.9776 
2382432 706 316 732 343 2.99122 2.97991 
2382438 705 303 735 348 2.96339 2.94598 
2382445 705 303 735 348 2.96296 2.91101 
2382452 715 323 731 354 2.97523 2.90727 
2382458 716 331 738 345 2.97568 2.94598 
2382466 716 331 738 345 2.95716 2.95911 
2382472 717 332 747 351 2.96337 2.95902 
2382479 717 331 751 358 2.96337 2.95902 
2382485 717 331 751 358 2.96342 2.91322 
2382492 717 323 741 361 2.96965 2.89661 
2382499 720 325 707 357 2.9691 2.86581 
2382506 720 325 707 357 2.98105 2.91995 
2382512 718 320 697 347 3.04262 2.88242 
2382519 714 331 707 346 3.051 2.90351 
2382526 714 331 707 346 3.0408 2.90255 
2382532 727 332 700 367 3.04056 2.90024 
2382539 719 323 700 371 3.0408 2.90255 
2382546 719 323 700 371 3.04056 2.91139 
2382552 720 318 695 369 3.04113 2.91534 
2382559 715 333 704 362 3.04078 2.91692 
2382566 715 333 704 362 3.04078 2.91692 
2382573 727 318 705 362 3.04078 2.91692 
2382579 719 316 700 349 3.01903 2.91597 
2382586 719 316 700 349 3.0409 2.91522 
2382593 728 316 712 360 3.0013 2.91608 
2382600 728 324 704 358 3.04904 2.91531 
2382606 728 324 704 358 3.00144 2.9504 
2382614 734 319 700 349 2.92947 2.93051 
2382620 728 328 713 355 2.91474 2.93038 
2382626 728 328 713 355 2.91526 2.95259 
2382633 737 322 714 346 2.91526 2.95259 
2382640 732 316 714 343 2.91601 2.91001 
2382646 732 316 714 343 2.90734 2.91666 
2382653 730 337 715 344 2.87052 2.89629 
2382660 740 330 712 324 2.86683 2.90459 
2382666 740 330 712 324 2.86744 2.93176 
2382673 732 325 714 347 2.8768 2.89591 
2382680 732 315 701 334 2.87245 2.91754 
2382686 732 315 701 334 2.87296 2.92546 
2382693 737 323 703 349 2.84241 2.91364 
2382700 723 326 707 360 2.88218 2.91985 
2382707 723 326 707 360 2.92382 2.87826 
2382713 725 331 747 348 2.93428 2.94822 
2382720 708 323 750 353 2.94926 2.92556 
2382727 708 323 750 353 3.0158 2.89364 
2382733 696 326 740 339 3.02856 2.85931 
2382740 697 322 738 346 2.96962 2.86286 
2382747 697 322 738 346 3.02862 2.8527 
2382754 703 328 739 341 2.99256 2.84096 
2382760 693 332 733 341 3.02453 2.8503 
2382767 693 332 733 341 3.03077 2.85483 
2382773 697 321 734 363 3.0092 2.85096 
2382780 699 320 736 367 3.01594 2.85467 
2382787 699 320 736 367 2.96185 2.85902 
2382794 695 321 730 366 2.97134 2.85393 
2382800 698 329 735 360 2.98781 2.85932 
2382807 698 329 735 360 2.92657 2.83637 
2382814 705 347 738 370 2.97013 2.83693 
2382821 702 329 735 368 2.8617 2.83403 
2382827 702 329 735 368 2.88123 2.83427 
2382834 692 333 734 379 2.88129 2.82393 
2382840 694 336 733 375 2.84773 2.83439 
2382847 694 336 733 375 2.81821 2.83524 
2382854 688 323 733 375 2.89324 2.83614 
2382861 698 329 728 368 2.78019 2.8372 
2382867 698 320 726 361 2.73284 2.83728 
2382874 689 323 721 348 2.85847 2.8299 
2382881 685 306 726 352 2.79574 2.83965 
2382887 686 313 728 359 2.71419 2.83771 
2382894 736 316 727 366 2.82014 2.84047 
16-trial-same-25 1 
2383805 859 500 816 461 3.12416 3.08126 
2383812 858 512 820 474 3.11497 3.01119 
2383819 859 509 823 461 3.09712 3.02334 
2383825 861 514 819 464 3.10431 3.02353 
2383832 861 514 819 464 3.10525 3.0165 
2383838 868 510 819 462 3.12109 3.00877 
2383845 856 558 838 471 3.10155 3.06761 
2383852 856 558 838 471 3.09126 3.06776 
2383859 859 556 830 468 3.09849 3.00636 
2383865 864 493 813 517 3.0233 3.02465 
2383872 864 493 813 517 3.04949 3.01687 
2383879 855 548 817 501 3.04275 3.05799 
2383886 862 550 814 471 3.04953 3.01027 
2383892 862 550 814 471 3.11567 3.03278 
2383899 860 499 840 463 3.02908 3.03071 
2383906 869 516 836 454 3.08761 3.01207 
2383912 869 516 836 454 3.0874 3.01913 
2383919 856 519 810 474 3.09716 3.04555 
2383926 851 508 816 481 3.09716 3.04555 
2383933 851 508 816 481 3.07531 3.07715 
2383939 852 501 809 478 3.08254 3.05278 
2383946 849 506 816 469 3.08019 3.02369 
2383952 850 493 816 469 3.0562 3.02167 
2383959 846 477 805 459 3.04257 2.99121 
2383966 849 460 865 433 3.04812 3.00754 
2383972 850 447 862 420 3.05209 3.00213 
2383979 885 437 891 414 3.00932 2.9699 
2383986 886 495 887 408 3.00871 2.9594 
2383993 886 495 887 408 3.00845 2.95847 
2383999 869 440 888 424 3.01596 2.94693 
2384006 884 458 874 430 3.06674 2.94866 
2384013 884 458 874 430 3.0473 2.98506 
2384019 798 435 699 434 3.01543 3.0693 
2384026 717 338 684 324 2.90575 2.9909 
2384033 717 346 687 331 2.89251 3.01535 
2384040 747 301 683 281 2.8889 2.92343 
2384046 723 270 682 259 2.90281 3.01205 
2384053 723 270 682 259 3.0388 2.93747 
2384060 681 256 684 248 3.0806 2.96585 
2384066 699 249 690 251 3.09436 2.93115 
2384073 700 256 688 244 3.02594 2.91288 
2384080 717 277 688 244 3.02724 2.92828 
2384086 701 302 722 262 3.04686 2.89707 
2384093 701 302 727 277 2.99563 2.97695 
2384100 689 308 674 305 3.05459 3.01506 
2384107 693 279 691 275 3.08131 3.03581 
2384113 692 264 686 261 3.03507 3.06815 
2384120 698 280 693 240 3.01327 2.96629 
2384126 722 279 693 243 3.01948 2.97379 
2384134 722 279 693 243 3.01685 2.97264 
2384140 685 272 700 245 2.9698 2.98314 
2384147 694 284 697 247 2.98899 2.99016 
2384154 694 292 697 247 2.99052 2.91432 
2384160 705 298 655 253 3.01129 2.93604 
2384167 715 314 667 248 3.07475 2.91354 
2384174 715 322 670 256 3.08113 3.01322 
2384180 707 312 702 276 3.04627 3.02093 
2384187 715 322 700 269 3.01099 2.96057 
2384194 715 322 700 269 3.01024 2.92662 
2384200 704 313 692 276 3.06779 2.97184 
2384207 689 303 697 276 2.95624 2.99337 
2384214 689 295 697 276 2.96786 3.06708 
2384220 686 282 736 259 2.96283 3.01801 
2384227 683 280 704 248 2.96871 3.06766 
2384234 683 272 702 240 2.97061 3.03139 
2384240 723 259 711 233 2.95641 3.01526 
2384247 725 282 699 235 3.14323 2.97867 
2384254 725 282 699 235 3.12303 2.96806 
2384261 723 266 687 223 3.13593 2.96944 
2384267 702 258 690 232 3.12465 2.96873 
2384274 702 258 690 232 3.12504 2.96438 
2384281 704 262 693 230 3.12461 2.97736 
2384288 713 250 690 220 3.11204 2.9435 
2384294 713 250 690 220 3.0841 2.95131 
2384301 699 257 691 221 3.04595 2.98899 
2384307 717 254 684 223 3.10538 2.95834 
2384314 717 254 684 223 3.05835 2.88782 
2384321 718 242 691 218 3.03111 2.94623 
2384328 701 247 700 215 3.06733 2.95864 
2384334 701 247 700 215 3.00701 2.93687 
2384341 718 242 691 266 3.02402 2.88137 
2384348 729 237 692 263 2.98731 2.96172 
2384354 729 245 694 270 2.98197 2.96031 
2384361 720 289 707 325 2.98075 3.01171 
2384368 715 290 706 300 2.9879 2.98048 
2384375 715 298 708 308 2.98828 3.01825 
2384381 723 298 699 310 2.96169 3.02272 
2384388 721 272 700 334 2.98353 3.06015 
2384395 721 264 698 327 3.04485 2.96939 
16-trial-same-25->S 
17-trial-same-26 0 
2385647 840 473 879 430 2.94536 3.12405 
2385654 830 472 880 435 2.89654 3.05465 
2385660 830 465 878 429 2.90471 3.0552 
2385667 874 459 871 427 2.94857 3.04068 
2385674 882 448 866 428 2.94782 3.04476 
2385681 882 442 865 421 2.93599 3.11529 
2385687 913 473 932 436 2.98112 3.08271 
2385694 972 448 985 462 3.04801 3.04763 
2385701 972 448 985 462 3.02335 3.11197 
2385708 984 469 1010 467 3.03808 3.04519 
2385714 982 478 1001 486 3.05152 3.04521 
2385721 982 478 1001 486 3.05164 3.06987 
2385728 980 470 994 492 3.05111 3.05088 
2385734 981 476 989 473 3.03776 3.05554 
2385741 981 476 989 473 3.03167 3.04752 
2385748 978 482 993 492 3.04686 3.05428 
2385754 971 474 990 493 3.00798 3.03563 
2385761 971 474 990 493 3.05102 3.01592 
2385768 975 489 985 480 3.01293 3.04967 
2385775 976 470 982 482 3.01251 3.01698 
2385781 976 470 982 482 3.01263 3.02234 
2385788 969 485 988 432 3.01959 3.0134 
2385794 975 503 980 439 2.97823 2.99316 
2385801 975 503 980 439 2.90942 3.0398 
2385808 974 490 984 475 2.93029 3.0119 
2385814 977 490 985 480 2.94208 3.0123 
2385822 977 490 985 480 2.94158 2.99871 
2385828 974 490 980 480 2.94204 3.01177 
2385835 969 492 981 488 2.94119 2.95282 
2385842 969 492 981 488 2.96761 2.95329 
2385848 977 493 986 487 2.96765 2.95225 
2385855 976 493 980 478 2.97124 2.94759 
2385861 976 493 980 478 2.97128 2.94636 
2385868 976 488 976 486 2.9692 2.94637 
2385875 972 486 982 489 3.00861 2.94835 
2385882 972 486 982 489 3.00272 2.95275 
2385888 970 489 973 484 3.0261 2.95332 
2385895 943 477 948 473 3.1273 2.94649 
2385902 943 476 947 467 3.03607 3.03711 
2385908 768 465 793 465 3.16697 3.04015 
2385915 759 448 731 463 3.04732 3.13999 
2385922 758 441 733 469 3.015 3.03982 
2385929 682 392 678 435 3.03123 3.0059 
2385935 680 369 672 436 3.01673 3.01018 
2385942 680 363 670 431 3.03244 2.97912 
2385948 678 371 680 417 3.03581 3.01194 
2385955 683 365 672 421 3.03016 2.98688 
2385962 683 365 672 421 3.01697 3.0118 
2385969 680 361 661 417 3.00733 2.99903 
2385975 673 413 719 394 3.01979 2.9682 
2385982 673 413 719 394 3.05095 2.99114 
2385989 699 404 710 404 2.98748 3.01446 
2385996 699 442 711 388 2.9806 3.01431 
2386002 699 442 711 388 2.99405 2.893 
2386009 702 437 699 375 2.99786 2.86744 
2386015 707 441 699 374 3.00924 2.88943 
2386022 707 441 699 374 3.01503 2.88951 
2386029 695 436 708 358 3.02182 2.93964 
2386036 704 436 703 370 3.03131 2.88439 
2386042 704 436 703 370 3.08252 2.93954 
2386049 720 425 658 360 3.00559 2.91969 
2386056 745 385 745 372 3.01481 2.93632 
2386062 746 400 747 379 2.95246 3.00786 
2386069 957 477 980 500 3.07729 3.08581 
2386076 1078 517 1077 573 3.07566 3.12365 
2386083 1075 529 1078 585 2.98889 3.0581 
2386089 1159 573 1188 601 2.93789 2.96784 
2386096 1167 589 1180 593 2.96329 3.00671 
2386103 1167 588 1180 587 2.93208 3.03077 
2386109 1188 598 1186 606 2.94807 2.99688 
2386116 1209 600 1183 647 2.95055 3.01672 
2386123 1210 599 1183 647 2.97883 3.01073 
2386129 1207 602 1186 627 2.95963 2.98817 
2386136 1165 606 1182 645 2.92375 2.98992 
2386143 1167 601 1182 645 2.92375 2.98992 
2386150 1156 601 1167 579 2.95736 2.99078 
2386156 1169 593 1161 564 2.95687 2.9969 
2386163 1171 588 1161 559 2.95679 2.99315 
2386169 1206 599 1202 553 2.89635 2.99427 
2386177 1214 601 1192 566 2.89635 2.99427 
2386183 1212 606 1192 566 2.89918 3.033 
2386190 1200 605 1203 574 2.96253 3.03411 
2386196 1188 608 1195 589 2.96126 2.98152 
2386203 1186 613 1194 600 2.91564 3.01823 
2386210 1186 603 1214 624 2.85836 2.99874 
2386217 1181 613 1218 624 2.8384 2.978 
2386223 1185 602 1218 619 2.86513 2.94091 
2386230 1165 595 1201 605 2.86059 2.93873 
2386237 1214 583 1180 602 2.886 2.95922 
2386243 1219 572 1181 591 2.8442 2.94078 
2386250 1200 567 1227 608 2.92295 2.94375 
2386257 1192 561 1226 596 2.85298 2.91788 
2386263 1189 566 1226 596 2.84262 2.90517 
2386270 1188 563 1207 531 2.83611 2.88226 
2386277 1182 578 1199 572 2.82602 2.89747 
2386283 1180 583 1199 578 2.82854 2.9611 
2386290 1182 570 1204 555 2.83468 2.9233 
2386297 1192 566 1204 564 2.83099 2.92382 
2386304 1192 566 1204 564 2.83126 2.90364 
2386310 1192 575 1213 617 2.83822 2.90145 
2386317 1191 624 1227 616 2.84095 2.92656 
2386323 1194 619 1227 616 2.83986 2.95155 
2386331 1158 598 1172 602 2.84026 2.93842 
2386337 1182 596 1188 613 2.86672 2.94095 
2386344 1184 591 1188 607 2.86819 2.92421 
2386351 1191 594 1199 582 2.84895 2.91764 
2386357 1191 537 1211 586 2.85155 2.91502 
2386364 1191 537 1211 586 2.81596 2.91446 
2386371 1208 557 1216 580 2.84445 2.90644 
2386377 1229 544 1217 583 2.81518 2.91549 
2386384 1224 555 1217 583 2.87288 2.92223 
2386391 1231 562 1229 571 2.87255 2.98326 
2386397 1223 586 1234 583 2.83827 2.93909 
2386404 1218 598 1232 599 2.78934 2.99 
2386411 1215 632 1183 598 2.91479 2.99004 
2386417 1179 629 1192 609 2.90681 2.99632 
2386424 1178 630 1192 610 2.92987 2.97355 
2386431 1180 621 1194 601 2.9261 2.98694 
2386437 1192 635 1190 595 2.92051 2.99542 
2386444 1194 629 1190 595 2.88527 2.97758 
2386451 1189 622 1199 593 2.87858 2.97743 
2386458 1197 616 1200 642 2.8759 2.98446 
2386464 1201 605 1201 631 2.88688 3.01885 
2386471 1216 586 1212 595 2.90293 2.94032 
2386478 1199 589 1204 609 2.885 3.02871 
2386485 1201 584 1204 604 2.83947 2.95758 
2386491 1203 589 1217 601 2.84386 2.95663 
2386498 1216 584 1211 596 2.87483 2.99078 
2386505 1216 584 1211 596 2.86504 2.95594 
2386511 1215 544 1218 603 2.84584 2.95612 
2386518 1210 566 1217 601 2.84546 2.95398 
2386525 1210 566 1217 601 2.8923 2.92937 
2386531 1216 572 1212 548 2.86885 2.91098 
2386538 1220 556 1205 558 2.89109 2.91416 
2386545 1220 556 1205 558 2.86958 2.97409 
2386552 1203 569 1201 561 2.92771 2.99444 
2386558 1200 563 1205 558 2.90699 2.99447 
2386565 1195 575 1205 564 2.8975 2.99656 
2386572 1192 593 1181 570 2.88686 2.99646 
2386578 1184 608 1225 590 2.87621 2.99679 
2386585 1182 613 1225 596 2.84489 3.01348 
2386592 1224 607 1223 600 2.86638 2.97008 
2386598 1221 623 1223 595 2.8036 2.90397 
2386605 1221 623 1223 590 2.80755 2.9424 
2386612 1220 626 1221 587 2.79064 2.92418 
2386619 1231 629 1221 604 2.78901 2.93981 
2386625 1228 634 1220 609 2.77906 2.90642 
2386632 1202 594 1219 612 2.81004 2.89589 
2386638 1198 593 1210 627 2.77644 2.89571 
2386645 1198 593 1210 627 2.79656 2.8847 
2386652 1197 589 1211 624 2.87222 2.86343 
2386659 1202 591 1218 614 2.89284 2.88558 
2386665 1202 591 1218 614 2.89397 2.8887 
2386672 1212 592 1207 630 2.82805 2.87558 
2386679 1200 597 1213 627 2.82763 2.85774 
2386686 1200 597 1213 627 2.82414 2.85317 
2386692 1217 602 1224 619 2.78769 2.83663 
2386699 1171 601 1228 618 2.82896 2.8375 
2386706 1173 595 1228 618 2.79889 2.83835 
2386712 1189 571 1231 617 2.82967 2.85263 
2386719 1208 596 1178 605 2.90728 2.88875 
2386726 1208 596 1178 605 2.90327 2.9211 
2386732 1202 581 1189 627 2.91575 2.95659 
2386739 1201 590 1194 612 2.90938 2.99222 
2386746 1201 590 1194 617 2.88946 2.99193 
2386752 1197 591 1201 614 2.89492 2.95805 
2386759 1195 584 1206 601 2.89264 2.92989 
2386766 1200 573 1207 590 2.88162 2.96822 
2386773 1218 559 1206 572 2.8771 2.9491 
2386779 1215 553 1209 565 2.88024 2.94693 
2386786 1218 547 1209 560 2.90792 2.95592 
2386792 1220 554 1210 568 2.86005 2.97633 
2386799 1219 598 1214 569 2.859 2.96896 
2386806 1219 598 1214 569 2.84976 2.93913 
2386813 1218 591 1210 542 2.86012 2.9514 
2386819 1223 588 1201 546 2.81835 2.96713 
2386826 1223 588 1201 546 2.86444 2.96582 
2386833 1181 595 1212 558 2.86629 2.97205 
2386840 1195 589 1220 551 2.83162 2.96994 
2386846 1195 589 1220 551 2.83115 2.99676 
2386853 1191 594 1212 558 2.823 2.9668 
2386859 1180 546 1220 559 2.83751 2.96906 
2386866 1180 546 1220 559 2.83509 2.94673 
2386873 1186 555 1220 557 2.84141 2.92667 
2386880 1192 548 1226 540 2.83973 2.97077 
2386886 1192 548 1226 540 2.89302 2.96445 
2386893 1187 547 1217 552 2.89302 2.96445 
2386900 1190 591 1216 611 2.89475 2.9582 
2386906 1190 591 1216 611 2.89286 2.94514 
2386913 1237 594 1224 610 2.92375 3.00189 
2386920 1234 594 1212 597 2.89073 3.00483 
2386927 1234 594 1212 597 2.8724 2.98933 
2386933 1234 589 1216 581 2.88941 2.9893 
2386940 1230 588 1221 593 2.8724 2.98933 
2386947 1230 588 1221 593 2.91125 2.98903 
2386954 1237 590 1217 601 2.91125 2.98903 
2386960 1235 589 1219 599 2.91125 2.98903 
2386967 1235 589 1219 599 2.86625 2.97644 
2386973 1228 592 1211 596 2.87225 3.02817 
2386980 1230 577 1218 603 2.88183 3.02871 
2386987 1230 577 1218 603 2.88714 2.99377 
2386994 1224 564 1229 569 2.89041 2.98513 
2387000 1179 573 1223 582 2.94172 2.98416 
2387007 1179 573 1223 582 2.93314 2.95715 
2387013 1174 559 1226 573 2.94927 2.98592 
2387021 1197 564 1174 567 2.92796 2.97917 
2387027 1197 564 1174 567 2.91162 2.97267 
2387034 1209 576 1195 561 2.90335 2.99015 
2387040 1223 564 1193 567 2.90355 3.00728 
2387047 1221 570 1193 567 2.91994 2.95543 
2387054 1214 586 1197 580 3.0019 3.00363 
2387061 1221 596 1196 569 2.98524 2.9943 
2387067 1216 607 1195 575 3.00587 2.99343 
2387074 1214 612 1204 596 3.0015 3.01 
2387081 1212 619 1209 607 2.97507 3.01584 
2387087 1210 624 1209 612 2.99472 3.01546 
2387094 1207 623 1205 620 2.99604 3.0447 
2387101 1206 624 1207 613 2.99511 2.99151 
2387107 1206 624 1207 613 2.99496 2.98821 
2387114 1200 620 1204 617 2.97393 3.01267 
2387121 1205 618 1190 606 2.99053 3.01265 
2387128 1205 618 1190 606 3.00467 3.01575 
2387134 1199 629 1199 616 2.98113 3.01556 
2387141 1200 617 1190 605 3.02374 3.00612 
2387147 1202 612 1190 605 2.94911 2.99929 
2387154 1208 613 1183 590 2.9581 3.0067 
2387161 1206 611 1188 607 2.95644 2.99323 
2387168 1208 606 1188 602 2.90864 3.00167 
2387174 1219 600 1188 590 2.97028 3.03563 
2387181 1201 601 1180 581 2.88851 3.03714 
2387188 1204 596 1180 581 2.91826 2.99576 
2387195 1217 589 1190 568 2.93752 2.9761 
2387201 1221 579 1181 565 2.95065 3.02378 
2387208 1223 573 1182 559 2.96853 3.00441 
2387214 1215 571 1178 553 2.9683 3.01318 
2387221 1227 563 1188 558 2.92971 3.00242 
2387228 1224 569 1188 558 2.89457 2.98924 
2387235 1219 592 1199 562 2.91751 2.97664 
2387241 1222 586 1196 569 2.96778 2.98925 
2387248 1219 592 1195 575 3.01286 2.96395 
