#IMAGE v2
2 v2
1922856 1124 599 1187 607 2.82513 2.90412 
1922863 1119 588 1180 591 2.83338 2.92157 
1922869 1122 582 1180 586 2.8332 2.93177 
1922876 1129 581 1171 581 2.85351 2.91242 
1922883 1116 597 1175 564 2.8332 2.93177 
1922890 1116 597 1175 564 2.8332 2.93177 
1922897 1110 585 1171 581 2.81387 2.914 
1922903 1130 565 1123 569 2.80426 2.9349 
1922910 1130 566 1123 564 2.75591 2.94353 
1922916 929 544 930 484 2.90154 2.98784 
1922923 811 559 826 507 2.81627 2.89372 
1922930 811 552 826 507 3.02164 2.89876 
1922936 745 497 734 456 2.8508 2.83101 
1922943 691 467 707 478 2.87696 2.84603 
1922950 691 467 707 477 2.98341 2.82163 
1922957 692 476 718 480 2.88653 2.82378 
1922963 697 490 707 496 2.90604 2.82365 
1922970 697 490 707 496 2.86827 2.93892 
1922977 684 465 694 481 2.88125 2.93638 
1922984 695 472 682 480 2.90849 2.9252 
09-different2 1 
1923894 705 549 761 514 3.20773 3.11435 
1923901 704 548 750 516 3.24502 3.1151 
1923908 692 560 761 524 3.23518 3.09059 
1923915 691 554 761 524 3.24734 3.11518 
1923921 685 537 748 497 3.27277 3.11294 
1923928 689 539 746 501 3.24791 3.15584 
1923935 688 533 744 496 3.26938 3.15016 
1923941 675 525 729 499 3.2882 3.12263 
1923948 673 528 747 507 3.28913 3.1252 
1923954 671 515 745 501 3.29055 3.13329 
1923961 660 502 714 479 3.24588 3.1364 
1923968 662 481 703 474 3.22185 3.12778 
1923975 662 474 700 468 3.22095 3.08723 
1923981 651 477 699 464 3.22155 3.11067 
1923988 660 505 699 486 3.24826 3.08678 
1923995 662 518 704 498 3.22604 3.07534 
1924002 664 516 730 483 3.22632 3.11821 
1924008 656 513 719 495 3.21917 3.07937 
1924015 657 520 721 500 3.22115 3.153 
1924021 667 533 727 495 3.21166 3.08629 
1924028 665 530 713 500 3.21189 3.11528 
1924035 665 530 713 500 3.21715 3.12451 
1924042 644 536 719 478 3.20447 3.09938 
1924048 668 535 712 460 3.2047 3.11523 
1924055 668 535 712 460 3.18262 3.11575 
1924062 668 535 715 455 3.21681 3.08958 
1924069 661 534 723 454 3.17887 3.10031 
1924075 661 534 723 454 3.20006 3.09021 
1924082 660 545 733 459 3.20989 3.11555 
1924088 674 539 722 451 3.21606 3.08707 
1924095 673 533 720 445 3.211 3.11545 
1924102 677 533 749 450 3.22685 3.15429 
1924109 679 523 752 448 3.22188 3.12441 
1924115 678 517 750 442 3.25016 3.12861 
1924122 675 446 720 442 3.23106 3.19942 
1924129 642 406 701 385 3.23394 3.12589 
1924135 643 414 701 385 3.0959 3.10643 
1924142 689 337 628 306 3.21075 3.08579 
1924149 675 315 656 292 3.15829 3.06144 
1924156 675 315 658 299 3.19285 3.13478 
1924162 633 367 661 305 3.11528 3.1383 
1924169 629 349 699 306 3.13056 3.13254 
1924176 628 341 697 299 3.15636 3.04711 
1924182 631 302 694 298 3.12502 3.05434 
1924189 640 302 695 294 3.14077 3.03951 
1924196 640 302 695 294 3.13181 3.06279 
1924203 633 342 743 291 3.14062 3.05493 
1924209 625 354 738 284 3.13232 3.0786 
1924216 625 354 738 284 3.14074 3.05521 
1924222 657 338 710 282 3.1531 3.17074 
1924229 651 337 728 298 3.17545 3.06091 
1924236 651 345 728 298 3.14012 3.05699 
1924243 655 351 717 284 3.15162 3.10928 
1924249 670 363 721 291 3.14021 3.05755 
1924256 670 363 723 298 3.13593 3.05753 
1924263 649 352 721 298 3.15264 3.04544 
1924269 651 349 724 290 3.13912 3.01424 
1924276 652 356 724 290 3.11002 3.00664 
1924283 655 363 718 300 3.11012 3.01372 
1924290 651 381 729 309 3.10424 3.01635 
1924296 652 396 733 323 3.09938 3.01401 
1924303 665 399 725 327 3.11039 3.02706 
1924309 712 377 716 353 3.12479 3.06611 
1924316 711 362 714 347 3.21819 3.04522 
1924323 955 393 998 413 3.28098 3.13378 
1924330 1054 466 1122 428 3.14044 3.35818 
1924336 1054 466 1122 422 3.14698 3.15012 
1924343 1149 466 1164 457 3.16469 3.11731 
1924350 1152 491 1189 468 3.17018 3.15721 
1924357 1150 498 1188 475 3.18302 3.2537 
1924363 1165 529 1165 476 3.16486 3.12802 
1924370 1167 525 1165 466 3.19643 3.08521 
1924376 1169 519 1166 460 3.1979 3.12452 
1924383 1132 509 1247 459 3.17456 3.10472 
1924390 1136 516 1240 456 3.05572 3.13103 
1924397 1138 510 1240 456 3.09679 3.1396 
1924403 1141 490 1231 437 3.17147 3.05861 
1924410 1145 470 1241 417 3.13564 3.10305 
09-different2->D 
10-different3 0 
1925663 962 404 945 398 3.03054 3.0453 
1925669 958 435 948 434 3.02466 3.05895 
1925676 946 462 948 454 3.02789 3.01068 
1925683 946 462 948 454 3.0714 2.98855 
1925689 943 428 946 455 3.01177 2.96928 
1925696 943 431 953 449 3.02297 2.92255 
1925703 943 431 953 449 3.03482 2.92449 
1925709 949 421 950 452 3.04008 2.8876 
1925716 945 429 946 454 3.04218 2.94137 
1925723 945 429 946 454 3.04207 2.96397 
1925730 949 434 935 464 2.9979 2.94645 
1925736 934 444 939 419 3.03927 2.92988 
1925743 934 444 939 419 3.04202 2.98411 
1925750 927 442 938 427 3.04594 3.02433 
1925756 930 454 936 428 3.05201 3.01576 
1925763 930 454 936 428 3.10414 3.04405 
1925770 924 468 929 427 3.10442 3.05834 
1925777 935 478 952 410 3.10101 3.05833 
1925783 935 478 952 410 3.10732 3.03023 
1925790 934 470 940 429 3.07309 3.03122 
1925797 950 492 946 416 3.10786 3.03465 
1925803 950 492 946 416 3.11074 3.03418 
1925810 954 471 945 437 3.03976 3.00424 
1925817 939 482 950 436 3.04264 2.96313 
1925823 939 482 950 436 3.07902 2.96262 
1925830 944 450 960 449 3.06393 2.98048 
1925837 946 445 962 435 3.01648 2.9607 
1925844 946 445 962 435 3.03552 2.96466 
1925850 960 457 958 430 3.02606 3.0125 
1925857 955 456 968 445 3.02355 3.01237 
1925864 955 456 968 445 3.01707 3.04358 
1925870 943 435 966 439 3.01914 3.05599 
1925877 967 430 965 437 3.02999 3.03685 
1925884 967 430 965 437 3.06703 3.03638 
1925890 935 477 938 432 3.07551 3.06384 
1925897 909 429 935 402 3.09925 3.09333 
1925904 908 436 935 402 3.14125 3.03931 
1925911 789 413 750 376 3.09454 3.07037 
1925917 695 364 704 377 3.06913 3.03115 
1925924 696 372 709 390 3.13901 3.00003 
1925931 698 377 714 313 3.15593 3.00195 
1925937 683 370 730 304 3.04108 2.98746 
1925944 683 370 730 303 3.0296 2.99801 
1925951 685 368 708 307 3.0068 2.99645 
1925957 706 351 707 296 2.99017 2.99657 
1925964 706 351 707 296 2.97637 2.9905 
1925971 661 354 717 288 3.04539 2.95568 
1925978 661 338 720 279 3.04255 2.95696 
1925984 660 331 718 272 3.06923 2.9641 
1925991 662 323 710 344 3.15353 2.97122 
1925997 668 317 703 336 3.09027 2.9641 
1926004 667 310 701 329 3.12367 3.0115 
1926011 664 287 708 327 3.08905 3.08299 
1926018 663 305 711 346 3.14744 3.062 
1926025 664 313 711 346 3.14697 2.99401 
1926031 666 322 704 338 3.09795 2.99422 
1926038 662 331 700 342 3.12055 3.02423 
1926044 662 331 703 349 3.11643 2.93291 
1926051 660 310 687 349 3.14165 2.98428 
1926058 667 310 689 342 3.10915 2.98037 
1926065 666 302 687 335 3.1091 2.97753 
1926071 660 308 664 337 3.10175 2.93774 
1926078 660 308 664 337 3.16822 2.92535 
1926085 660 308 664 337 3.12073 2.92283 
1926091 660 306 658 340 3.09281 2.92135 
1926098 656 306 707 349 3.10378 2.92432 
1926105 656 306 707 349 3.06992 2.86913 
1926111 706 309 709 265 3.02187 2.87361 
1926118 699 306 718 259 3.02187 2.87361 
1926125 699 306 718 259 3.02888 2.87572 
1926132 696 311 707 262 3.02888 2.87572 
1926138 706 308 747 271 3.02849 2.85464 
1926145 706 308 747 271 3.01992 2.84071 
1926151 695 317 748 278 3.03211 2.86898 
1926158 702 323 716 265 3.02351 2.85848 
1926165 703 338 718 272 3.0483 2.92125 
1926172 802 395 818 360 3.20175 2.96474 
1926178 916 462 962 421 3.19118 2.99129 
1926185 915 469 962 427 3.09243 3.05526 
1926192 1094 534 1147 491 3.15472 2.99936 
1926198 1137 587 1132 611 3.00507 3.07682 
1926205 1139 580 1132 611 3.05392 2.99446 
1926212 1161 630 1215 625 3.10454 3.01998 
1926219 1161 621 1202 606 3.10439 2.99598 
1926225 1158 626 1202 601 3.10874 3.021 
1926232 1170 643 1186 602 3.08348 3.00701 
1926239 1184 649 1185 616 3.04955 3.00637 
1926246 1184 649 1185 621 2.99332 2.98615 
1926252 1153 643 1182 627 3.01307 2.97058 
1926259 1158 638 1187 614 3.0079 2.98505 
1926266 1163 627 1187 610 2.98097 2.96476 
1926272 1180 629 1183 603 3.05521 2.97046 
1926279 1182 632 1184 610 3.07217 3.00986 
1926286 1185 626 1184 605 3.10599 3.06245 
1926292 1159 601 1157 588 3.04712 3.03023 
1926299 1158 607 1176 580 3.0471 3.0405 
1926306 1158 607 1176 580 3.10454 3.05118 
1926312 1158 607 1180 617 3.06124 3.05369 
1926319 1160 595 1179 615 3.06442 3.05264 
1926326 1160 595 1179 615 3.06549 3.06414 
1926333 1167 596 1181 617 3.08483 3.06821 
1926339 1178 604 1176 621 3.06469 3.08368 
1926346 1175 610 1176 621 3.0482 3.01288 
1926353 1161 588 1178 618 3.06185 2.97608 
1926359 1148 599 1173 623 3.06066 3.00632 
1926366 1146 605 1172 628 3.06163 3.04874 
1926373 1149 610 1214 623 3.04498 3.00837 
1926379 1162 590 1217 623 3.0302 3.02283 
1926386 1162 590 1217 623 3.0427 2.98314 
1926393 1168 600 1212 620 3.02603 3.02005 
1926399 1166 600 1211 617 3.04244 3.0346 
1926406 1166 600 1211 617 3.04258 3.02563 
1926413 1162 600 1209 617 3.05652 3.03516 
1926420 1155 595 1212 614 3.05625 3.02496 
1926426 1155 595 1212 614 3.05765 3.01639 
1926433 1157 625 1216 609 3.05741 3.02921 
1926440 1153 631 1220 601 3.06764 3.02875 
1926447 1153 631 1220 601 3.07215 3.03681 
1926453 1153 624 1199 598 3.07369 3.03686 
1926460 1152 630 1191 601 3.08128 3.06684 
1926467 1152 630 1191 606 3.0866 3.01752 
1926473 1070 622 1087 554 3.05912 3.06428 
1926480 986 542 981 567 3.11766 3.10349 
1926486 987 536 980 562 3.11956 2.93582 
1926493 870 453 812 477 3.09774 2.95281 
1926500 822 463 809 436 3.1164 3.03963 
1926507 823 456 808 431 3.11858 2.93014 
1926513 811 399 785 373 3.15309 2.95503 
1926520 806 411 846 382 3.19175 3.00763 
1926527 806 411 846 382 3.25932 3.03946 
1926534 764 404 842 378 3.23536 3.0363 
1926540 769 408 840 381 3.14601 3.03847 
1926547 769 422 841 387 3.00995 3.03938 
1926553 792 449 846 398 3.0489 3.04185 
1926560 796 463 846 402 3.04888 3.05143 
1926567 796 463 847 409 3.07322 3.05012 
1926574 772 458 810 397 3.08646 3.01479 
1926580 778 425 798 400 3.05706 3.03148 
1926587 778 411 795 387 3.11871 3.02943 
1926594 778 431 786 383 3.10019 3.00693 
1926601 784 431 788 381 3.10153 3.03165 
1926607 784 431 788 381 3.1045 3.00687 
1926614 791 384 839 382 3.10763 2.98639 
1926620 784 431 829 405 3.10757 2.9392 
1926627 784 431 829 405 3.11327 2.98276 
1926634 789 393 836 393 3.12051 3.00272 
1926641 789 394 825 399 3.12058 3.01781 
1926647 789 401 827 405 3.11576 3.02223 
1926654 768 398 816 421 3.15332 3.0118 
1926661 765 416 812 403 3.17571 3.019 
1926667 765 423 812 403 3.14073 2.97953 
1926674 694 371 733 333 3.17152 2.99735 
1926681 699 343 694 321 3.07434 2.99467 
1926687 699 343 696 328 3.12835 3.05446 
1926694 646 315 694 322 3.04108 2.86524 
1926701 657 320 696 316 3.04915 2.86523 
1926708 656 312 693 309 3.04657 2.86519 
1926714 658 312 683 311 3.05226 2.86848 
1926721 671 303 680 307 3.07047 2.87942 
1926728 670 295 678 301 3.07139 2.88159 
1926734 670 295 669 290 3.07181 2.86894 
1926741 676 292 664 296 3.07324 2.83766 
1926748 676 292 664 296 3.07318 2.85107 
1926755 669 299 655 291 3.04275 2.8899 
1926761 674 301 654 289 3.03378 2.96439 
1926768 674 301 654 289 2.99571 2.90371 
1926775 678 298 656 297 3.03306 2.87614 
1926781 672 296 655 298 3.14675 2.87775 
1926788 672 296 655 298 3.09398 2.87989 
1926795 626 285 660 288 3.08957 2.88479 
1926801 687 290 657 295 3.06444 2.89652 
1926808 687 290 657 295 3.06437 2.89613 
1926815 625 293 654 295 3.06622 2.89788 
1926822 629 286 660 288 3.08223 2.88715 
1926828 629 286 660 288 3.01793 2.9164 
1926835 644 273 657 286 3.02673 2.89792 
1926841 636 291 669 271 3.00939 2.85517 
1926848 637 300 669 271 3.11125 2.87401 
1926855 667 297 671 297 3.07515 2.88071 
1926862 676 305 679 293 3.08608 2.89534 
1926869 677 320 681 300 3.11967 2.85636 
1926875 677 317 695 323 3.12137 2.89582 
1926882 679 331 696 320 3.06308 2.89568 
1926888 679 331 701 333 3.01611 2.96097 
1926895 775 360 799 364 3.0554 2.9157 
1926902 894 425 919 409 3.08643 2.91804 
1926909 895 419 917 396 3.04375 2.93038 
1926915 1079 503 1143 523 3.15729 3.01415 
1926922 1148 588 1235 545 3.10373 2.96058 
1926929 1148 589 1235 546 3.09481 3.07123 
1926935 1159 620 1181 654 3.0296 3.04299 
1926942 1182 611 1225 651 3.09401 2.986 
1926949 1184 605 1225 651 3.07719 3.03911 
1926956 1194 606 1207 656 3.05107 3.04545 
1926962 1218 612 1198 651 3.09063 3.05127 
1926969 1220 607 1199 647 3.06277 3.05267 
1926975 1181 648 1255 642 3.1111 2.98422 
1926982 1168 602 1236 649 3.11498 2.98365 
1926989 1166 607 1235 653 3.08192 2.96001 
1926996 1159 617 1234 649 3.11096 2.97006 
1927002 1160 614 1221 664 3.09054 2.96621 
1927009 1155 625 1220 669 3.08998 2.95723 
1927016 1169 654 1221 660 3.11509 2.96386 
1927023 1165 652 1207 680 3.10688 2.96549 
1927029 1161 663 1206 685 3.11243 2.96539 
1927036 1161 667 1198 686 3.07701 2.98584 
1927042 1155 686 1202 649 3.1157 2.95953 
1927049 1155 686 1202 648 3.11993 3.01387 
1927056 1156 681 1169 622 3.10903 3.01326 
1927063 1168 660 1188 649 3.10444 3.0131 
1927069 1171 655 1188 644 3.10563 2.99462 
1927076 1161 660 1167 622 3.10514 2.98078 
1927083 1155 662 1167 667 3.10584 3.02504 
1927089 1157 657 1167 667 3.10383 3.01043 
1927096 1163 649 1162 631 3.10347 3.00433 
1927103 1158 640 1164 624 3.12524 3.03254 
1927109 1160 635 1164 619 3.12545 3.06326 
1927116 1163 640 1205 612 3.09699 3.03206 
1927123 1152 652 1199 618 3.11943 3.04841 
1927130 1152 652 1199 618 3.06172 2.9908 
1927136 1079 578 1039 554 3.14751 3.13935 
1927143 972 528 945 511 3.15306 3.03858 
1927150 971 534 946 516 3.2268 2.9431 
1927156 793 481 796 454 3.17223 3.01014 
1927163 767 442 770 419 3.19665 2.91105 
1927170 767 435 770 419 3.14312 2.93172 
1927176 684 380 710 330 3.19624 2.98429 
1927183 688 353 701 297 3.1988 2.92939 
1927190 687 338 697 283 3.20416 2.90569 
1927197 698 350 695 276 3.20762 2.9474 
1927203 702 348 699 277 3.21796 2.94067 
1927210 702 348 699 277 3.16495 2.97375 
1927217 726 361 689 291 3.0916 2.97047 
1927223 731 364 737 290 3.10586 2.97021 
1927230 731 364 737 290 3.0865 2.9688 
1927237 699 365 740 285 3.00178 2.97146 
1927244 704 363 736 289 2.99547 2.96764 
1927250 705 370 736 289 2.99562 2.97226 
1927257 712 375 728 304 3.02488 2.96411 
1927263 722 378 736 302 3.02398 2.96691 
1927270 722 386 738 309 3.01207 2.97488 
1927277 733 351 741 310 3.05328 3.01524 
1927284 729 350 737 312 3.12705 3.01353 
1927290 729 350 737 312 3.12841 2.95577 
1927297 695 349 732 314 3.16986 3.01297 
1927304 690 356 724 328 3.18551 2.96296 
1927311 689 348 724 328 3.15076 3.0258 
1927317 689 379 727 309 3.208 3.01431 
1927324 697 329 733 302 3.16525 3.02648 
1927330 697 329 733 301 3.16305 3.0269 
1927337 700 380 712 313 3.15355 3.02789 
1927344 702 383 713 319 3.12483 3.02826 
1927351 702 390 715 326 3.11125 3.02806 
1927357 699 394 762 320 3.12282 3.03899 
1927364 700 396 762 336 3.11887 3.04894 
1927371 700 396 762 336 3.12289 3.0875 
1927378 693 396 761 321 3.13331 3.09615 
1927384 693 401 766 329 3.11216 3.0906 
1927391 693 401 766 329 3.1077 2.99875 
1927398 702 359 756 329 3.12432 2.90871 
1927404 691 353 761 329 3.11534 3.05792 
1927411 691 353 761 329 3.10904 3.01919 
1927418 697 352 758 324 3.11611 2.98561 
1927424 705 358 750 325 3.10676 2.98561 
1927431 705 358 750 325 3.1196 2.94421 
1927438 697 350 755 323 3.1216 2.98511 
1927444 699 354 749 326 3.18863 2.94543 
1927451 699 354 749 326 3.19172 2.88239 
1927458 695 362 748 329 3.19027 2.94093 
1927465 703 358 759 334 3.13164 2.88321 
1927471 703 358 759 334 3.19199 2.88429 
1927478 691 352 741 348 3.17899 2.87841 
1927484 695 360 751 326 3.14981 2.88478 
1927491 694 353 749 320 3.14805 2.93791 
1927498 690 339 736 337 3.16737 2.94086 
1927505 688 347 764 290 3.1065 2.94379 
1927511 687 340 762 284 3.16902 2.9621 
1927518 681 318 730 318 3.15167 2.96265 
1927525 687 366 742 299 3.1195 3.02512 
1927532 687 366 742 299 3.04958 3.02316 
1927538 685 351 746 292 3.11005 3.02078 
1927545 682 349 744 291 3.11392 2.97645 
1927552 682 349 744 291 3.13593 2.94833 
1927558 713 364 742 293 3.12469 2.93547 
1927565 711 362 754 289 3.14543 2.95683 
1927572 712 369 756 296 3.10375 2.90189 
1927578 717 365 772 300 3.13087 2.89609 
1927585 725 375 767 310 3.13047 2.86188 
1927592 725 382 768 317 3.09564 2.87267 
1927599 728 393 726 320 3.03019 2.9064 
1927605 743 356 727 314 2.96808 2.90592 
1927612 743 348 725 307 2.98939 2.90871 
1927619 694 338 729 309 2.98686 2.96223 
1927625 692 340 732 300 2.979 2.9087 
1927632 692 332 730 294 2.97751 2.96728 
1927639 697 341 734 303 3.02086 2.96966 
1927646 694 332 731 296 3.02413 2.95201 
1927652 694 332 731 296 3.02396 2.94243 
10-different3 1 
1928570 866 521 848 467 3.08195 2.96351 
1928577 866 521 848 467 3.05984 2.98561 
1928583 871 515 850 466 3.05784 2.98537 
1928590 880 517 854 475 3.05848 2.99417 
1928596 880 517 854 475 3.05787 2.9661 
1928604 828 523 866 471 3.05816 3.00219 
1928610 827 523 872 481 3.05767 2.97282 
1928617 827 523 872 481 3.05894 3.00374 
1928623 870 517 864 488 3.06078 3.069 
1928630 876 511 856 477 3.05841 2.97586 
1928637 876 511 856 477 3.05802 2.97128 
1928643 868 521 855 469 3.05827 2.97294 
1928650 861 517 855 476 3.06398 2.97977 
1928657 861 517 855 476 3.0486 2.96344 
1928664 848 525 850 469 3.0682 2.96785 
1928670 844 498 850 468 3.01983 2.98337 
1928677 844 498 850 468 3.03495 2.96881 
1928683 846 523 884 467 3.03797 2.96792 
1928690 839 505 932 472 3.09318 3.02298 
1928697 839 505 932 472 3.03555 3.02475 
1928704 884 535 919 467 3.12723 3.03393 
1928710 896 520 922 458 3.12769 3.0202 
1928717 895 532 922 458 3.07097 3.02393 
1928724 861 542 909 487 3.07097 3.02393 
1928731 859 544 915 487 3.09994 2.99431 
1928737 858 551 918 499 3.089 3.03932 
1928744 856 538 905 504 3.04082 3.00366 
1928750 850 546 878 518 3.07005 3.00196 
1928757 850 546 878 519 3.10223 3.00938 
1928764 850 566 906 500 3.14334 2.99564 
1928771 846 566 891 500 3.14426 2.97602 
1928777 846 565 893 505 3.15117 2.97019 
1928784 844 551 888 525 3.16338 3.00319 
1928791 849 542 887 513 3.17883 3.03479 
1928798 849 535 886 507 3.17883 3.03479 
1928804 899 534 940 492 3.13135 3.04467 
1928811 903 539 924 523 3.08233 2.9996 
1928817 903 539 924 523 3.10846 3.10797 
1928824 933 531 979 513 3.12056 3.05358 
1928831 929 534 989 519 3.11092 3.03845 
1928838 930 528 988 513 3.1122 3.05119 
1928844 938 528 999 509 3.08979 3.06816 
1928851 944 524 999 496 3.09904 3.06988 
1928858 945 518 998 491 3.12673 3.08144 
1928864 946 505 995 490 3.11712 3.07746 
1928871 951 510 995 494 3.1175 3.06473 
1928878 951 510 995 494 3.08492 3.06854 
1928885 952 512 994 493 3.14552 3.06907 
1928891 951 489 1000 490 3.11354 3.09785 
1928898 951 489 1000 490 3.13823 3.08412 
1928905 964 508 997 492 3.16324 3.06629 
1928911 916 487 998 492 3.11394 3.09264 
1928918 916 487 998 492 3.1053 3.09257 
1928925 916 515 1006 489 3.10894 3.09108 
1928931 918 488 1000 490 3.10432 3.13381 
1928938 918 488 1000 490 3.08131 3.1342 
1928945 924 500 995 490 3.13516 3.15865 
1928952 907 503 998 485 3.12719 3.16993 
1928958 907 503 998 485 3.12737 3.19325 
1928965 916 495 1000 485 3.08072 3.15746 
1928972 915 536 988 480 3.10749 3.1885 
1928978 915 536 988 480 3.08802 3.1547 
1928985 921 517 1000 483 3.08151 3.13708 
1928992 950 504 971 483 3.19888 3.09719 
1928999 950 504 971 483 3.10729 3.17686 
1929005 1104 503 1168 473 3.18722 3.20867 
1929012 1191 488 1233 478 3.10121 3.23871 
1929018 1191 488 1233 478 3.13047 3.14669 
1929025 1187 487 1208 439 3.11012 3.19576 
1929032 1202 486 1212 439 3.12819 3.18445 
1929039 1202 486 1212 439 3.09823 3.19553 
1929045 1214 488 1210 459 3.13214 3.1492 
1929052 1214 483 1211 457 3.13333 3.16537 
1929059 1214 483 1211 457 3.13263 3.1293 
1929065 1155 463 1191 438 3.07359 3.14711 
10-different3->D 
11-same8 0 
1930318 904 462 908 429 3.04741 2.91449 
1930325 904 462 908 429 2.92503 2.87878 
1930331 881 449 920 418 3.10263 2.94622 
1930338 892 452 915 412 2.98815 2.93313 
1930345 892 452 915 412 2.93022 2.84878 
1930352 892 450 916 412 2.9691 3.0041 
1930358 900 464 914 419 2.9453 2.9277 
1930365 900 464 914 419 2.9312 2.89546 
1930372 889 463 914 419 3.09462 2.87946 
1930378 899 463 889 442 2.92393 2.84167 
1930385 899 463 889 442 2.91378 2.82603 
1930392 889 468 897 410 2.89817 2.83723 
1930399 938 457 882 431 2.99525 2.85462 
1930405 938 457 882 431 2.96653 2.85512 
1930412 926 471 927 431 2.93831 2.88386 
1930418 924 471 923 437 2.99818 2.86315 
1930425 922 484 923 437 2.98359 2.86369 
1930432 915 499 979 450 2.9649 2.89701 
1930439 913 512 982 464 3.06681 2.89834 
1930445 912 519 983 476 3.058 2.86943 
1930452 914 519 978 493 3.03762 2.86132 
1930459 910 511 975 484 3.01588 2.83761 
1930465 910 512 975 485 3.00322 2.8441 
1930472 909 523 968 478 2.99253 2.82594 
1930479 886 531 970 484 2.99168 2.82907 
1930485 886 531 970 484 3.02602 2.83264 
1930492 900 506 975 487 3.05687 2.82674 
1930499 904 507 966 464 3.05739 2.84634 
1930506 905 501 966 458 3.00589 2.8452 
1930512 907 504 964 454 3.00447 2.86481 
1930519 912 461 974 462 3.0061 2.8588 
1930526 912 461 974 462 3.00606 2.87635 
1930532 930 476 929 465 2.96808 2.88916 
1930539 921 475 930 465 2.94696 2.88566 
1930546 921 475 930 465 2.96776 2.89393 
1930552 1100 501 1083 474 2.90715 2.89113 
1930559 1151 497 1157 471 2.85308 2.97398 
1930566 1152 496 1157 477 2.8593 2.89196 
1930573 1178 493 1266 469 2.96081 2.96938 
1930579 1179 492 1267 455 2.96057 2.95343 
1930586 1181 486 1268 448 2.96115 2.94384 
1930593 1181 470 1271 435 2.88735 2.92502 
1930600 1199 475 1268 450 2.88735 2.92502 
1930606 1199 475 1268 450 2.88703 2.90819 
1930613 1204 485 1245 434 2.87672 2.90561 
1930620 1209 491 1251 450 2.87033 2.8855 
1930626 1206 497 1250 456 2.87649 2.88732 
1930633 1203 486 1233 443 2.91268 2.91307 
1930639 1201 485 1236 442 2.90038 2.88284 
1930646 1203 479 1236 436 2.85394 2.85586 
1930653 1206 468 1241 419 2.86391 2.90542 
1930660 1217 450 1231 427 2.87494 2.88459 
1930666 1220 444 1232 421 2.87559 2.89818 
1930673 1222 453 1234 430 2.867 2.89027 
1930680 1220 453 1230 414 2.89532 2.87885 
1930687 1220 453 1230 414 2.90167 2.83784 
1930693 1225 452 1240 410 2.89773 2.85114 
1930700 1175 446 1243 407 2.91666 2.849 
1930706 1175 446 1243 407 2.97246 2.86335 
1930713 1175 440 1240 402 2.9617 2.8628 
1930720 1172 437 1243 399 2.84507 2.85097 
1930727 1172 437 1243 399 2.84678 2.8614 
1930733 1181 445 1239 414 2.83247 2.86614 
1930740 1185 445 1242 406 2.84011 2.88077 
1930747 1185 445 1242 406 2.77269 2.87834 
1930754 1176 443 1246 406 2.77093 2.8783 
1930760 1179 431 1239 407 2.78049 2.87707 
1930767 1177 438 1239 407 2.80367 2.85359 
1930773 1198 458 1243 415 2.79246 2.86331 
1930780 1180 457 1246 420 2.78798 2.9031 
1930787 1177 464 1245 426 2.7867 2.90307 
1930794 1171 476 1245 439 2.77809 2.84402 
1930800 1171 474 1240 435 2.77916 2.84149 
1930807 1171 474 1240 435 2.76284 2.86195 
1930814 1184 477 1249 436 2.86426 2.87698 
1930821 1181 474 1248 433 2.85683 2.81908 
1930827 1179 480 1248 440 2.79578 2.83746 
1930834 1185 495 1248 448 2.78657 2.81697 
1930840 1194 496 1235 457 2.79923 2.89884 
1930847 1194 496 1235 457 2.79884 2.87479 
1930854 1169 493 1238 447 2.80838 2.81641 
1930860 1197 501 1233 455 2.80624 2.77275 
1930867 1203 489 1234 449 2.78548 2.76028 
1930874 1177 468 1240 434 2.7837 2.82133 
1930881 1175 452 1241 428 2.78343 2.8118 
1930887 1177 445 1242 422 2.80726 2.81482 
1930894 1186 459 1238 422 2.80245 2.8045 
1930901 1177 457 1235 424 2.7747 2.77261 
1930907 1175 463 1234 430 2.77445 2.76954 
1930914 1215 458 1236 439 2.91077 2.79838 
1930921 1215 482 1232 443 2.79919 2.77474 
1930928 1213 488 1231 449 2.79919 2.77509 
1930934 1213 484 1227 468 2.89779 2.7767 
1930941 1215 483 1223 438 2.78742 2.77469 
1930948 1215 483 1223 438 2.7849 2.77414 
1930954 1155 476 1232 441 2.78296 2.77001 
1930961 1174 479 1229 443 2.77307 2.76997 
1930968 1174 479 1229 443 2.77495 2.76953 
1930975 1180 488 1227 431 2.79872 2.77089 
1930981 1169 469 1245 430 2.78278 2.77768 
1930988 1169 469 1245 430 2.79476 2.7784 
1930995 1166 481 1234 432 2.80007 2.77809 
1931001 1179 479 1225 431 2.80029 2.78345 
1931008 1179 479 1225 431 2.8003 2.77755 
1931015 1169 481 1234 426 2.77509 2.77773 
1931021 1169 475 1229 425 2.79492 2.7671 
1931028 1169 475 1229 425 2.78207 2.76668 
1931035 1205 475 1219 427 2.79188 2.7702 
1931041 1211 483 1222 434 2.76414 2.77481 
1931048 1214 476 1222 428 2.79963 2.78422 
1931055 1210 471 1216 422 2.7648 2.77505 
1931062 1207 448 1219 415 2.83923 2.78613 
1931068 1209 441 1220 409 2.95394 2.77938 
1931075 1218 445 1224 403 2.94953 2.77917 
1931082 1222 453 1214 402 2.85762 2.78634 
1931088 1222 453 1214 402 2.85819 2.77691 
1931095 1172 446 1221 407 2.85718 2.77731 
1931102 1170 439 1229 405 2.78207 2.76668 
